Year,Month,Median montly series
1711,1,16.4
1711,2,73.1
1711,3,121.2
1711,4,85.2
1711,5,66.6
1711,6,66.6
1711,7,46.9
1711,8,91.7
1711,9,74.2
1711,10,128.8
1711,11,207.4
1711,12,113.5
1712,1,42.6
1712,2,31.3
1712,3,83.9
1712,4,102.7
1712,5,60.1
1712,6,102.7
1712,7,200.4
1712,8,106.5
1712,9,111.5
1712,10,180.4
1712,11,175.4
1712,12,55.1
1713,1,97.3
1713,2,107.1
1713,3,60.9
1713,4,30.5
1713,5,70.7
1713,6,76.6
1713,7,160.1
1713,8,127.7
1713,9,39.3
1713,10,41.3
1713,11,90.4
1713,12,80.6
1714,1,42.4
1714,2,80.5
1714,3,53.9
1714,4,56.6
1714,5,41.6
1714,6,26.5
1714,7,150.3
1714,8,79.6
1714,9,66.3
1714,10,114.1
1714,11,82.2
1714,12,90.2
1715,1,125.8
1715,2,69.2
1715,3,76.7
1715,4,135.9
1715,5,166.1
1715,6,106.9
1715,7,123.3
1715,8,108.2
1715,9,128.3
1715,10,104.4
1715,11,65.4
1715,12,47.8
1716,1,17.8
1716,2,55.5
1716,3,37.7
1716,4,73.2
1716,5,128.7
1716,6,53.4
1716,7,75.3
1716,8,67.0
1716,9,193.6
1716,10,144.4
1716,11,122.4
1716,12,77.4
1717,1,99.0
1717,2,73.3
1717,3,74.3
1717,4,94.1
1717,5,79.2
1717,6,74.3
1717,7,65.3
1717,8,93.1
1717,9,96.0
1717,10,65.3
1717,11,125.7
1717,12,90.1
1718,1,62.5
1718,2,75.7
1718,3,71.0
1718,4,89.0
1718,5,68.2
1718,6,27.5
1718,7,60.6
1718,8,126.9
1718,9,34.1
1718,10,95.6
1718,11,80.5
1718,12,164.8
1719,1,71.9
1719,2,118.9
1719,3,54.6
1719,4,70.9
1719,5,67.1
1719,6,45.1
1719,7,68.1
1719,8,70.0
1719,9,56.6
1719,10,95.9
1719,11,139.0
1719,12,100.7
1720,1,144.0
1720,2,85.4
1720,3,103.7
1720,4,63.5
1720,5,87.9
1720,6,72.0
1720,7,101.3
1720,8,118.4
1720,9,91.5
1720,10,119.6
1720,11,109.8
1720,12,123.3
1721,1,97.8
1721,2,59.1
1721,3,72.8
1721,4,131.9
1721,5,72.8
1721,6,106.9
1721,7,102.3
1721,8,125.1
1721,9,60.3
1721,10,97.8
1721,11,158.1
1721,12,52.3
1722,1,71.4
1722,2,45.4
1722,3,100.9
1722,4,47.6
1722,5,181.4
1722,6,87.3
1722,7,145.1
1722,8,79.4
1722,9,46.5
1722,10,65.8
1722,11,114.5
1722,12,148.5
1723,1,91.5
1723,2,137.3
1723,3,70.0
1723,4,67.4
1723,5,18.1
1723,6,36.3
1723,7,89.8
1723,8,47.5
1723,9,43.2
1723,10,63.9
1723,11,96.7
1723,12,101.9
1724,1,134.6
1724,2,85.6
1724,3,91.8
1724,4,69.7
1724,5,62.4
1724,6,63.6
1724,7,105.2
1724,8,179.9
1724,9,111.3
1724,10,51.4
1724,11,68.5
1724,12,199.4
1725,1,111.6
1725,2,50.4
1725,3,46.8
1725,4,108.0
1725,5,88.8
1725,6,129.6
1725,7,103.2
1725,8,135.6
1725,9,118.8
1725,10,90.0
1725,11,108.0
1725,12,109.2
1726,1,119.1
1726,2,83.8
1726,3,49.6
1726,4,61.7
1726,5,73.9
1726,6,101.4
1726,7,88.2
1726,8,76.1
1726,9,153.2
1726,10,92.6
1726,11,103.6
1726,12,99.2
1727,1,98.0
1727,2,105.0
1727,3,53.6
1727,4,105.0
1727,5,116.6
1727,6,86.3
1727,7,93.3
1727,8,68.8
1727,9,119.0
1727,10,123.6
1727,11,106.1
1727,12,91.0
1728,1,122.7
1728,2,52.4
1728,3,92.9
1728,4,94.1
1728,5,69.1
1728,6,140.6
1728,7,82.2
1728,8,81.0
1728,9,110.8
1728,10,94.1
1728,11,131.0
1728,12,120.3
1729,1,110.6
1729,2,52.0
1729,3,69.7
1729,4,26.5
1729,5,69.7
1729,6,82.9
1729,7,68.6
1729,8,80.7
1729,9,111.7
1729,10,94.0
1729,11,182.4
1729,12,157.0
1730,1,73.4
1730,2,127.5
1730,3,92.6
1730,4,61.4
1730,5,117.9
1730,6,139.5
1730,7,99.9
1730,8,80.6
1730,9,72.2
1730,10,129.9
1730,11,108.3
1730,12,99.9
1731,1,94.3
1731,2,96.1
1731,3,28.7
1731,4,26.9
1731,5,50.3
1731,6,35.9
1731,7,49.4
1731,8,80.8
1731,9,71.9
1731,10,113.2
1731,11,131.1
1731,12,119.5
1732,1,122.5
1732,2,96.7
1732,3,93.3
1732,4,61.8
1732,5,118.0
1732,6,36.0
1732,7,98.9
1732,8,80.9
1732,9,111.3
1732,10,130.4
1732,11,55.1
1732,12,119.2
1733,1,149.0
1733,2,127.2
1733,3,93.3
1733,4,61.8
1733,5,23.0
1733,6,60.6
1733,7,49.7
1733,8,116.3
1733,9,111.5
1733,10,94.5
1733,11,130.9
1733,12,193.9
1734,1,94.3
1734,2,71.9
1734,3,102.6
1734,4,44.8
1734,5,117.9
1734,6,95.5
1734,7,127.4
1734,8,81.4
1734,9,110.8
1734,10,93.2
1734,11,82.5
1734,12,156.8
1735,1,122.7
1735,2,96.0
1735,3,102.7
1735,4,93.4
1735,5,50.7
1735,6,96.0
1735,7,128.0
1735,8,116.0
1735,9,110.7
1735,10,130.7
1735,11,166.7
1735,12,120.0
1736,1,149.8
1736,2,96.4
1736,3,68.7
1736,4,93.3
1736,5,99.5
1736,6,20.5
1736,7,49.2
1736,8,81.0
1736,9,71.8
1736,10,94.4
1736,11,81.0
1736,12,120.0
1737,1,149.4
1737,2,127.3
1737,3,93.0
1737,4,94.1
1737,5,49.8
1737,6,60.9
1737,7,49.8
1737,8,116.2
1737,9,71.9
1737,10,94.1
1737,11,80.8
1737,12,119.5
1738,1,149.7
1738,2,72.9
1738,3,69.1
1738,4,94.7
1738,5,117.7
1738,6,96.0
1738,7,48.6
1738,8,140.8
1738,9,111.3
1738,10,152.3
1738,11,107.5
1738,12,119.0
1739,1,122.9
1739,2,96.1
1739,3,48.1
1739,4,61.5
1739,5,69.3
1739,6,96.1
1739,7,127.4
1739,8,116.2
1739,9,145.3
1739,10,70.4
1739,11,108.4
1739,12,55.9
1740,1,35.0
1740,2,52.8
1740,3,48.2
1740,4,26.4
1740,5,69.9
1740,6,36.5
1740,7,68.4
1740,8,100.3
1740,9,111.1
1740,10,70.7
1740,11,80.8
1740,12,76.9
1741,1,109.8
1741,2,52.9
1741,3,28.9
1741,4,26.4
1741,5,22.3
1741,6,61.1
1741,7,68.5
1741,8,66.1
1741,9,91.7
1741,10,113.1
1741,11,108.2
1741,12,76.8
1742,1,123.3
1742,2,72.5
1742,3,29.2
1742,4,26.4
1742,5,49.9
1742,6,61.2
1742,7,81.9
1742,8,65.9
1742,9,71.5
1742,10,151.6
1742,11,108.3
1742,12,99.8
1743,1,149.9
1743,2,96.2
1743,3,68.9
1743,4,94.2
1743,5,69.9
1743,6,36.5
1743,7,99.3
1743,8,49.6
1743,9,71.9
1743,10,113.4
1743,11,107.4
1743,12,55.7
1744,1,73.8
1744,2,96.5
1744,3,102.1
1744,4,62.4
1744,5,49.9
1744,6,61.3
1744,7,82.8
1744,8,140.7
1744,9,145.3
1744,10,152.1
1744,11,131.7
1744,12,36.3
1745,1,122.7
1745,2,52.1
1745,3,47.8
1745,4,61.9
1745,5,139.0
1745,6,95.6
1745,7,68.4
1745,8,141.2
1745,9,25.0
1745,10,152.1
1745,11,81.5
1745,12,98.9
1746,1,110.1
1746,2,38.0
1746,3,93.1
1746,4,45.0
1746,5,22.0
1746,6,96.1
1746,7,156.1
1746,8,50.0
1746,9,92.1
1746,10,70.1
1746,11,108.1
1746,12,120.1
1747,1,149.5
1747,2,72.7
1747,3,48.2
1747,4,44.9
1747,5,69.5
1747,6,61.3
1747,7,49.0
1747,8,49.8
1747,9,111.1
1747,10,70.3
1747,11,54.7
1747,12,36.0
1748,1,74.0
1748,2,52.6
1748,3,92.7
1748,4,62.4
1748,5,99.0
1748,6,36.6
1748,7,99.0
1748,8,81.1
1748,9,71.3
1748,10,113.2
1748,11,54.4
1748,12,55.3
1749,1,149.6
1749,2,51.7
1749,3,69.8
1749,4,94.3
1749,5,49.9
1749,6,36.3
1749,7,82.5
1749,8,100.7
1749,9,91.6
1749,10,70.7
1749,11,54.4
1749,12,55.3
1750,1,73.9
1750,2,96.2
1750,3,69.9
1750,4,44.6
1750,5,22.3
1750,6,96.2
1750,7,99.3
1750,8,140.8
1750,9,71.9
1750,10,113.4
1750,11,107.4
1750,12,77.0
1751,1,110.0
1751,2,72.6
1751,3,102.0
1751,4,62.4
1751,5,69.2
1751,6,20.4
1751,7,156.5
1751,8,116.8
1751,9,145.1
1751,10,94.1
1751,11,107.7
1751,12,77.1
1752,1,123.0
1752,2,51.8
1752,3,48.5
1752,4,27.0
1752,5,117.6
1752,6,96.0
1752,7,156.4
1752,8,141.3
1752,9,111.1
1752,10,70.1
1752,11,80.9
1752,12,55.0
1753,1,109.9
1753,2,126.4
1753,3,102.2
1753,4,62.7
1753,5,98.9
1753,6,83.5
1753,7,98.9
1753,8,116.5
1753,9,55.0
1753,10,70.4
1753,11,55.0
1753,12,119.8
1754,1,149.2
1754,2,73.0
1754,3,69.9
1754,4,61.5
1754,5,69.9
1754,6,160.6
1754,7,99.1
1754,8,81.4
1754,9,54.2
1754,10,70.9
1754,11,54.2
1754,12,99.1
1755,1,34.8
1755,2,38.4
1755,3,108.0
1755,4,128.4
1755,5,99.6
1755,6,96.0
1755,7,127.2
1755,8,100.8
1755,9,145.2
1755,10,70.8
1755,11,130.8
1755,12,120.0
1756,1,149.0
1756,2,72.6
1756,3,68.7
1756,4,152.9
1756,5,117.9
1756,6,140.0
1756,7,99.8
1756,8,141.3
1756,9,92.0
1756,10,151.6
1756,11,54.4
1756,12,55.7
1757,1,73.4
1757,2,39.3
1757,3,98.2
1757,4,113.7
1757,5,77.5
1757,6,46.5
1757,7,107.5
1757,8,173.6
1757,9,39.3
1757,10,74.4
1757,11,114.7
1757,12,75.4
1758,1,69.4
1758,2,103.5
1758,3,81.5
1758,4,59.5
1758,5,52.9
1758,6,54.0
1758,7,186.1
1758,8,110.1
1758,9,69.4
1758,10,85.9
1758,11,99.1
1758,12,130.0
1759,1,75.9
1759,2,28.6
1759,3,110.7
1759,4,65.2
1759,5,52.7
1759,6,102.7
1759,7,45.5
1759,8,80.4
1759,9,75.0
1759,10,124.1
1759,11,71.4
1759,12,60.7
1760,1,101.4
1760,2,97.9
1760,3,25.3
1760,4,33.4
1760,5,56.5
1760,6,109.5
1760,7,41.5
1760,8,112.9
1760,9,121.0
1760,10,169.4
1760,11,148.6
1760,12,134.8
1761,1,26.0
1761,2,83.9
1761,3,72.9
1761,4,66.9
1761,5,69.9
1761,6,81.9
1761,7,49.9
1761,8,88.9
1761,9,80.9
1761,10,163.8
1761,11,124.8
1761,12,88.9
1762,1,82.1
1762,2,46.8
1762,3,87.4
1762,4,52.1
1762,5,30.0
1762,6,26.5
1762,7,54.8
1762,8,103.3
1762,9,89.2
1762,10,200.5
1762,11,75.9
1762,12,34.4
1763,1,49.1
1763,2,99.4
1763,3,47.8
1763,4,96.9
1763,5,56.4
1763,6,110.4
1763,7,168.1
1763,8,128.8
1763,9,89.6
1763,10,110.4
1763,11,68.7
1763,12,201.2
1764,1,188.4
1764,2,106.9
1764,3,51.7
1764,4,49.4
1764,5,56.3
1764,6,77.0
1764,7,137.9
1764,8,104.6
1764,9,88.5
1764,10,103.4
1764,11,105.7
1764,12,79.3
1765,1,125.3
1765,2,58.8
1765,3,107.0
1765,4,118.6
1765,5,23.1
1765,6,44.4
1765,7,27.0
1765,8,97.4
1765,9,75.2
1765,10,168.7
1765,11,64.6
1765,12,54.0
1766,1,7.2
1766,2,75.0
1766,3,25.3
1766,4,79.5
1766,5,132.8
1766,6,127.4
1766,7,85.8
1766,8,56.0
1766,9,90.4
1766,10,101.2
1766,11,62.3
1766,12,60.5
1767,1,29.8
1767,2,116.0
1767,3,96.9
1767,4,22.4
1767,5,140.5
1767,6,17.0
1767,7,191.6
1767,8,102.2
1767,9,91.6
1767,10,63.9
1767,11,136.3
1767,12,56.4
1768,1,67.6
1768,2,192.8
1768,3,39.4
1768,4,83.0
1768,5,53.5
1768,6,187.2
1768,7,161.8
1768,8,81.6
1768,9,159.0
1768,10,105.5
1768,11,164.7
1768,12,111.2
1769,1,55.6
1769,2,71.8
1769,3,36.4
1769,4,46.5
1769,5,53.6
1769,6,145.7
1769,7,76.9
1769,8,137.6
1769,9,181.1
1769,10,53.6
1769,11,72.8
1769,12,79.9
1770,1,43.2
1770,2,50.2
1770,3,74.8
1770,4,70.1
1770,5,61.9
1770,6,149.6
1770,7,81.8
1770,8,65.4
1770,9,113.3
1770,10,93.5
1770,11,224.3
1770,12,140.2
1771,1,65.6
1771,2,32.3
1771,3,35.0
1771,4,39.5
1771,5,53.0
1771,6,53.0
1771,7,83.5
1771,8,122.2
1771,9,62.0
1771,10,185.0
1771,11,74.6
1771,12,92.5
1772,1,82.4
1772,2,85.9
1772,3,80.1
1772,4,44.1
1772,5,73.1
1772,6,116.1
1772,7,74.3
1772,8,104.5
1772,9,171.8
1772,10,114.9
1772,11,159.0
1772,12,54.6
1773,1,96.7
1773,2,63.2
1773,3,27.4
1773,4,69.2
1773,5,149.2
1773,6,50.1
1773,7,46.5
1773,8,83.5
1773,9,196.9
1773,10,149.2
1773,11,142.0
1773,12,119.3
1774,1,110.3
1774,2,85.7
1774,3,43.3
1774,4,65.0
1774,5,74.8
1774,6,90.6
1774,7,104.4
1774,8,88.6
1774,9,151.6
1774,10,40.4
1774,11,61.0
1774,12,68.9
1775,1,94.9
1775,2,123.6
1775,3,74.9
1775,4,35.0
1775,5,33.7
1775,6,48.7
1775,7,171.0
1775,8,159.8
1775,9,147.3
1775,10,177.3
1775,11,114.9
1775,12,68.7
1776,1,47.7
1776,2,116.1
1776,3,48.7
1776,4,31.1
1776,5,41.5
1776,6,96.4
1776,7,129.6
1776,8,152.4
1776,9,143.0
1776,10,69.4
1776,11,94.3
1776,12,66.3
1777,1,46.4
1777,2,61.9
1777,3,67.0
1777,4,76.3
1777,5,68.1
1777,6,112.4
1777,7,111.4
1777,8,106.2
1777,9,51.6
1777,10,175.3
1777,11,104.1
1777,12,50.5
1778,1,80.4
1778,2,40.8
1778,3,73.2
1778,4,39.6
1778,5,97.2
1778,6,97.2
1778,7,175.2
1778,8,50.4
1778,9,79.2
1778,10,181.2
1778,11,132.0
1778,12,153.6
1779,1,19.9
1779,2,34.6
1779,3,25.2
1779,4,71.3
1779,5,82.8
1779,6,83.9
1779,7,161.5
1779,8,36.7
1779,9,151.0
1779,10,145.7
1779,11,88.1
1779,12,147.8
1780,1,34.5
1780,2,79.6
1780,3,61.9
1780,4,97.3
1780,5,68.1
1780,6,53.0
1780,7,68.1
1780,8,30.9
1780,9,157.4
1780,10,139.7
1780,11,85.8
1780,12,16.8
1781,1,58.5
1781,2,106.3
1781,3,16.6
1781,4,67.3
1781,5,58.5
1781,6,105.3
1781,7,70.2
1781,8,131.6
1781,9,99.4
1781,10,23.4
1781,11,163.8
1781,12,74.1
1782,1,115.7
1782,2,29.2
1782,3,78.0
1782,4,136.4
1782,5,142.5
1782,6,59.7
1782,7,86.5
1782,8,193.7
1782,9,148.6
1782,10,113.3
1782,11,57.3
1782,12,57.3
1783,1,105.4
1783,2,86.9
1783,3,57.6
1783,4,16.3
1783,5,113.0
1783,6,106.5
1783,7,94.5
1783,8,141.2
1783,9,148.8
1783,10,89.1
1783,11,89.1
1783,12,38.0
1784,1,80.7
1784,2,48.8
1784,3,54.4
1784,4,87.3
1784,5,74.1
1784,6,144.5
1784,7,109.8
1784,8,111.6
1784,9,59.1
1784,10,17.8
1784,11,89.1
1784,12,61.0
1785,1,64.9
1785,2,21.6
1785,3,17.1
1785,4,23.4
1785,5,36.1
1785,6,43.3
1785,7,77.5
1785,8,196.5
1785,9,126.2
1785,10,123.5
1785,11,102.8
1785,12,68.5
1786,1,90.1
1786,2,32.0
1786,3,35.8
1786,4,25.2
1786,5,83.3
1786,6,70.7
1786,7,63.9
1786,8,130.7
1786,9,176.3
1786,10,73.6
1786,11,83.3
1786,12,103.6
1787,1,25.8
1787,2,73.9
1787,3,82.9
1787,4,43.7
1787,5,51.5
1787,6,69.4
1787,7,171.3
1787,8,105.3
1787,9,52.6
1787,10,211.6
1787,11,108.6
1787,12,123.2
1788,1,67.6
1788,2,64.1
1788,3,57.2
1788,4,51.6
1788,5,36.9
1788,6,44.6
1788,7,115.7
1788,8,68.3
1788,9,77.4
1788,10,53.0
1788,11,42.5
1788,12,18.1
1789,1,87.6
1789,2,114.4
1789,3,29.2
1789,4,71.8
1789,5,96.1
1789,6,137.5
1789,7,144.8
1789,8,28.0
1789,9,110.8
1789,10,154.6
1789,11,97.4
1789,12,144.8
1790,1,98.2
1790,2,33.8
1790,3,22.2
1790,4,37.0
1790,5,78.1
1790,6,98.2
1790,7,133.1
1790,8,99.3
1790,9,106.7
1790,10,72.9
1790,11,105.6
1790,12,171.1
1791,1,150.1
1791,2,91.2
1791,3,45.6
1791,4,89.0
1791,5,60.1
1791,6,32.3
1791,7,107.9
1791,8,121.2
1791,9,46.7
1791,10,106.8
1791,11,140.1
1791,12,121.2
1792,1,87.6
1792,2,86.3
1792,3,102.0
1792,4,119.0
1792,5,104.6
1792,6,60.2
1792,7,109.9
1792,8,167.4
1792,9,155.6
1792,10,117.7
1792,11,51.0
1792,12,146.5
1793,1,75.4
1793,2,121.2
1793,3,94.5
1793,4,59.2
1793,5,40.1
1793,6,68.7
1793,7,57.3
1793,8,112.6
1793,9,74.4
1793,10,68.7
1793,11,88.8
1793,12,93.5
1794,1,48.2
1794,2,127.4
1794,3,64.3
1794,4,108.8
1794,5,59.4
1794,6,32.1
1794,7,101.4
1794,8,102.6
1794,9,111.3
1794,10,132.3
1794,11,226.3
1794,12,122.4
1795,1,71.2
1795,2,103.0
1795,3,85.5
1795,4,91.0
1795,5,28.5
1795,6,101.9
1795,7,57.0
1795,8,64.7
1795,9,16.4
1795,10,222.5
1795,11,137.0
1795,12,117.3
1796,1,123.4
1796,2,72.0
1796,3,29.7
1796,4,40.5
1796,5,130.6
1796,6,59.4
1796,7,127.0
1796,8,20.7
1796,9,101.7
1796,10,54.9
1796,11,56.7
1796,12,83.7
1797,1,62.8
1797,2,21.3
1797,3,68.1
1797,4,57.4
1797,5,97.8
1797,6,52.1
1797,7,95.7
1797,8,153.2
1797,9,125.5
1797,10,100.0
1797,11,98.9
1797,12,130.8
1798,1,114.7
1798,2,49.4
1798,3,35.6
1798,4,69.2
1798,5,37.6
1798,6,50.4
1798,7,163.2
1798,8,73.2
1798,9,125.6
1798,10,86.0
1798,11,127.6
1798,12,56.4
1799,1,67.8
1799,2,111.8
1799,3,55.9
1799,4,119.4
1799,5,59.2
1799,6,46.2
1799,7,74.2
1799,8,142.0
1799,9,109.7
1799,10,129.1
1799,11,101.1
1799,12,59.2
1800,1,134.8
1800,2,47.6
1800,3,44.6
1800,4,128.9
1800,5,77.3
1800,6,25.8
1800,7,27.8
1800,8,28.7
1800,9,127.9
1800,10,127.9
1800,11,115.0
1800,12,105.1
1801,1,112.8
1801,2,77.2
1801,3,86.4
1801,4,26.4
1801,5,66.0
1801,6,28.4
1801,7,148.3
1801,8,22.4
1801,9,110.7
1801,10,132.1
1801,11,107.7
1801,12,97.5
1802,1,66.8
1802,2,90.5
1802,3,46.3
1802,4,71.1
1802,5,26.9
1802,6,76.5
1802,7,172.4
1802,8,99.1
1802,9,62.5
1802,10,147.6
1802,11,72.2
1802,12,145.5
1803,1,59.1
1803,2,74.8
1803,3,52.6
1803,4,57.5
1803,5,78.0
1803,6,64.1
1803,7,31.2
1803,8,77.2
1803,9,55.0
1803,10,29.6
1803,11,101.9
1803,12,140.5
1804,1,158.4
1804,2,34.4
1804,3,126.3
1804,4,58.5
1804,5,101.0
1804,6,63.1
1804,7,82.6
1804,8,134.3
1804,9,36.7
1804,10,160.7
1804,11,102.2
1804,12,89.5
1805,1,110.1
1805,2,73.7
1805,3,73.7
1805,4,34.6
1805,5,60.1
1805,6,52.8
1805,7,132.0
1805,8,100.1
1805,9,91.9
1805,10,39.1
1805,11,25.5
1805,12,116.5
1806,1,132.1
1806,2,84.6
1806,3,45.2
1806,4,37.1
1806,5,92.7
1806,6,39.4
1806,7,104.3
1806,8,112.4
1806,9,88.1
1806,10,76.5
1806,11,179.6
1806,12,166.9
1807,1,67.3
1807,2,76.0
1807,3,25.0
1807,4,50.0
1807,5,111.9
1807,6,55.4
1807,7,104.3
1807,8,127.1
1807,9,168.4
1807,10,136.9
1807,11,91.2
1807,12,72.8
1808,1,71.9
1808,2,55.4
1808,3,17.5
1808,4,66.7
1808,5,86.3
1808,6,63.7
1808,7,135.5
1808,8,150.9
1808,9,58.5
1808,10,140.7
1808,11,105.8
1808,12,73.9
1809,1,126.9
1809,2,98.9
1809,3,40.7
1809,4,66.4
1809,5,83.8
1809,6,86.1
1809,7,59.4
1809,8,202.6
1809,9,132.7
1809,10,55.9
1809,11,69.8
1809,12,140.9
1810,1,71.3
1810,2,56.2
1810,3,88.4
1810,4,44.2
1810,5,26.1
1810,6,42.2
1810,7,122.5
1810,8,107.4
1810,9,73.3
1810,10,91.4
1810,11,139.6
1810,12,141.6
1811,1,74.4
1811,2,124.4
1811,3,76.8
1811,4,95.4
1811,5,129.1
1811,6,57.0
1811,7,64.0
1811,8,121.0
1811,9,48.8
1811,10,134.9
1811,11,121.0
1811,12,116.3
1812,1,59.3
1812,2,132.7
1812,3,88.5
1812,4,41.0
1812,5,97.1
1812,6,83.1
1812,7,82.0
1812,8,84.1
1812,9,80.9
1812,10,170.4
1812,11,116.5
